ABU;United Arab Emirates;x
ABU_absolute_monarchy;Trucial States;x
ABU_absolute_monarchy_ADJ;Trucial;x
ABU_ADJ;Emirati;x
ABU_bourgeois_dictatorship;United Arab Councils;x
ABU_bourgeois_dictatorship_ADJ;Arabic;x
ABU_fascist_dictatorship;The Emirate;x
ABU_fascist_dictatorship_ADJ;Emirati;x
ABU_proletarian_dictatorship;People's Arabic Republic;x
ABU_proletarian_dictatorship_ADJ;Arabic;x
ADR;Adrar;x
ADR_ADJ;Mauritanian;x
ADW;Adamawa;x
ADW_absolute_monarchy;Adamawa;x
ADW_ADJ;Adamawan;x
ADW_democracy;Adamawa;x
ADW_hms_government;Adamawa;x
ADW_prussian_constitutionalism;Adamawa;x
AFG;Afghanistan;x
AFG_ADJ;Afghan;x
AGC;Angoche;x
AGC_ADJ;Angochen;x
ALB;Albania;x
ALB_ADJ;Albanian;x
ALD;Algeria;x
ALD_ADJ;Algerian;x
ANH;Anhalt;x
ANH_ADJ;Anhaltian;x
ARA;Arabia;x
ARA_ADJ;Arabian;x
ARC;Argentina;x
ARC_ADJ;Argentinian;x
ARC_democracy;Argentine Confederation;x
ARC_presidential_dictatorship;Argentine Confederation;x
ARC_proletarian_dictatorship;Communist Federation of Argentina;x
ARG;Argentina;x
ARG_ADJ;Argentinian;x
ARM;Armenia;x
ARM_ADJ;Armenian;x
ARO;Aro;x
ARO_ADJ;Aro;x
ARO_bourgeois_dictatorship;Biafra;x
ARO_bourgeois_dictatorship_ADJ;Biafran;x
ARO_democracy;Biafra;x
ARO_democracy_ADJ;Biafran;x
ARO_fascist_dictatorship;Biafra;x
ARO_fascist_dictatorship_ADJ;Biafran;x
ARO_presidential_dictatorship;Biafra;x
ARO_presidential_dictatorship_ADJ;Biafran;x
ARO_proletarian_dictatorship;Biafra;x
ARO_proletarian_dictatorship_ADJ;Biafran;x
ASH;Ashanti;x
ASH_ADJ;Ashanti;x
ASM;Assam;x
ASM_ADJ;Assamese;x
ASM_bourgeois_dictatorship;Assamese Republic;x
